zone,datetime,updatedAt,createdAt,unit,value,flowTraced,isEstimated,estimationMethod
IN-WE,2026-08-30T03:00:00.000Z,2026-08-31T05:20:09.085Z,2026-08-29T18:20:13.429Z,%,33,True,False,
IN-WE,2026-08-30T04:00:00.000Z,2026-08-31T05:20:10.705Z,2026-08-29T18:20:22.493Z,%,39,True,False,
IN-WE,2026-08-30T05:00:00.000Z,2026-08-31T05:20:06.131Z,2026-08-29T21:19:55.119Z,%,41,True,False,
IN-WE,2026-08-30T06:00:00.000Z,2026-08-31T05:20:14.731Z,2026-08-29T22:19:47.438Z,%,43,True,False,
IN-WE,2026-08-30T07:00:00.000Z,2026-08-31T05:20:04.432Z,2026-08-29T23:20:30.296Z,%,42,True,False,
IN-WE,2026-08-30T08:00:00.000Z,2026-08-31T05:20:05.651Z,2026-08-30T00:19:37.403Z,%,41,True,False,
IN-WE,2026-08-30T09:00:00.000Z,2026-08-31T05:20:06.131Z,2026-08-30T00:19:21.065Z,%,41,True,False,
IN-WE,2026-08-30T10:00:00.000Z,2026-08-31T05:20:09.085Z,2026-08-30T00:19:31.899Z,%,38,True,False,
IN-WE,2026-08-30T11:00:00.000Z,2026-08-31T05:20:04.882Z,2026-08-30T03:20:02.343Z,%,33,True,False,
IN-WE,2026-08-30T12:00:00.000Z,2026-08-31T05:20:09.085Z,2026-08-30T04:20:06.324Z,%,26,True,False,
